state,vcr
United States,439.7
Alabama,459.9
Alaska,632.6
Arizona,423.2
Arkansas,530.3
California,473.4
Colorado,340.9
Connecticut,300.5
Delaware,645.1
District of Columbia,1348.9
Florida,612.6
Georgia,432.6
Hawaii,274.1
Idaho,238.5
Indiana,366.4
Iowa,294.5
Kansas,412.0
Kentucky,265.5
Louisiana,628.4
Maine,119.9
Maryland,590.0
Massachusetts,465.6
Michigan,504.4
Mississippi,306.7
Missouri,500.3
Montana,283.9
Nebraska,305.5
Nevada,704.6
New Hampshire,169.5
New Jersey,311.3
New Mexico,652.8
New York,385.5
North Carolina,414.0
North Dakota,223.6
Ohio,358.1
Oklahoma,510.4
Oregon,261.2
Pennsylvania,388.9
Rhode Island,254.3
South Carolina,675.1
South Dakota,201.0
Tennessee,666.0
Texas,491.4
Utah,216.2
Vermont,135.1
Virginia,230.0
Washington,338.3
West Virginia,331.2
Wisconsin,259.7
Wyoming,219.3